Price,Levy,Manufacturer,Model,Prod. year,Category,Leather interior,Fuel type,Engine volume,Mileage,Cylinders,Gear box type,Drive wheels,Doors,Wheel,Color,Airbags
314,1053,MERCEDESNABENZ,E 350,2014,Sedan,Yes,Diesel,3.5,149486 km,6,Automatic,4x4,04NA05NA2025,Left wheel,Silver,12
2300,NA,VOLKSWAGEN,Golf,1996,Sedan,No,CNG,2,0 km,4,Manual,Front,04NA05NA2025,Left wheel,Green,0
7840,NA,MERCEDESNABENZ,Vaneo,2004,Universal,No,LPG,1.9,170000 km,4,Tiptronic,Front,04NA05NA2025,Left wheel,Silver,4
56450,NA,TOYOTA,Camry Se,2018,Sedan,Yes,Petrol,2.5,25000 km,4,Tiptronic,Front,04NA05NA2025,Left wheel,Blue,12
1490,639,VOLKSWAGEN,Jetta,2014,Universal,Yes,Diesel,2,113214 km,4,Automatic,Front,04NA05NA2025,Left wheel,Grey,12
627,836,TOYOTA,Tacoma,2012,Sedan,Yes,Petrol,2.7,394069 km,4,Automatic,Rear,04NA05NA2025,Left wheel,Black,12
314,1053,MERCEDESNABENZ,E 350,2014,Sedan,Yes,Diesel,3.5,149486 km,6,Automatic,4x4,04NA05NA2025,Left wheel,Silver,12
13172,NA,HONDA,CrNAv,2002,Jeep,No,Petrol,2.4,260000 km,4,Automatic,4x4,04NA05NA2025,Left wheel,Silver,6
19757,NA,NISSAN,Patrol Y60,1990,Jeep,No,Diesel,2.8 Turbo,222222 km,4,Manual,Rear,04NA05NA2025,Left wheel,Black,0
4704,917,AUDI,A7,2013,Hatchback,Yes,Petrol,3,301707 km,6,Automatic,4x4,04NA05NA2025,Left wheel,Grey,0
706,751,HYUNDAI,Sonata,2013,Sedan,Yes,Petrol,2.4,175827 km,4,Automatic,Front,04NA05NA2025,Left wheel,Black,12
5802,1055,MERCEDESNABENZ,E 350,2013,Sedan,Yes,Diesel,3.5,107800 km,6,Automatic,Rear,04NA05NA2025,Left wheel,Grey,12
25716,777,TOYOTA,Camry,2014,Sedan,No,Petrol,2.5,115200 km,4,Automatic,Front,04NA05NA2025,Left wheel,Silver,8
14426,642,CHEVROLET,Orlando,2012,Jeep,Yes,LPG,2,132036 km,4,Automatic,Front,04NA05NA2025,Left wheel,White,4
10820,NA,TOYOTA,RAV 4,2001,Jeep,No,Petrol,2,91000 km,4,Automatic,4x4,02NA03NA2025,RightNAhand drive,Silver,4
45436,1172,FORD,Explorer,2011,Jeep,Yes,Petrol,3.5,129177 km,4,Automatic,Front,04NA05NA2025,Left wheel,White,4
11917,893,HYUNDAI,I30,2008,Hatchback,No,Diesel,1.6,201000 km,4,Manual,Front,04NA05NA2025,Left wheel,Black,8
41281,765,HYUNDAI,Santa FE,2015,Jeep,Yes,Diesel,2,185811 km,4,Automatic,Front,04NA05NA2025,Left wheel,Black,4
4391,NA,NISSAN,Altima,1998,Sedan,No,Petrol,2.4,358400 km,4,Manual,Front,04NA05NA2025,Left wheel,Brown,2
3058,1872,PORSCHE,Cayenne,2018,Sedan,Yes,Petrol,3.6,28968 km,6,Automatic,4x4,04NA05NA2025,Left wheel,White,12
3700,NA,ALFA ROMEO,147,2001,Coupe,Yes,Petrol,1.8,240000 km,4,Manual,Front,02NA03NA2025,Left wheel,Black,4
15681,NA,SUZUKI,Grand Vitara,2008,Jeep,No,Petrol,1.6,98000 km,4,Automatic,4x4,02NA03NA2025,Left wheel,Black,12
6586,645,LEXUS,CT 200h,2011,Hatchback,Yes,Hybrid,1.8,122302 km,4,Automatic,Front,04NA05NA2025,Left wheel,Black,0
12544,NA,TOYOTA,Prius,2007,Hatchback,No,Hybrid,1.5,140000 km,4,Automatic,Front,04NA05NA2025,Left wheel,Beige,6
30063,639,HYUNDAI,Tucson,2014,Jeep,Yes,Diesel,2,120000 km,4,Automatic,Front,04NA05NA2025,Left wheel,White,4
72130,1885,PORSCHE,Panamera,2010,Hatchback,Yes,Petrol,4.8,196800 km,8,Tiptronic,4x4,04NA05NA2025,Left wheel,White,8
21639,NA,HYUNDAI,Veloster,2015,Hatchback,No,Petrol,1.6,17200 km,4,Tiptronic,Front,02NA03NA2025,Left wheel,Red,10
36692,NA,TOYOTA,RAV 4 XLE Sport,2013,Jeep,No,Petrol,2.5,120000 km,4,Tiptronic,Front,04NA05NA2025,Left wheel,White,0
30,NA,HONDA,FIT,2002,Hatchback,No,Petrol,1.5,0 km,4,Automatic,Front,04NA05NA2025,RightNAhand drive,Silver,4
12231,1266,TOYOTA,Aqua,2014,Hatchback,No,Hybrid,1.5,66000 km,4,Variator,Front,04NA05NA2025,RightNAhand drive,Silver,4
3136,NA,TOYOTA,Sienta,2004,Sedan,No,Petrol,1.5,300000 km,4,Variator,Front,04NA05NA2025,RightNAhand drive,Beige,4
10663,NA,TOYOTA,Prius,2009,Sedan,Yes,Hybrid,1.8,230000 km,4,Variator,Front,04NA05NA2025,Left wheel,Grey,6
5620,447,HONDA,FIT,2013,Hatchback,Yes,Petrol,1.3,110467 km,4,Automatic,Front,04NA05NA2025,Left wheel,White,4
